,date,relevant_issuer,Yt+1,Yt,Yt-1,X1,X2,X3,X4,X5,X6,X7,X8,X9,X10
0,2023-01-01,ARTO,3630.0,3720.0,3720.0,3540.0,3850.0,3480.0,30668500.0,-176.349237116116,43.27359936358298,0.0057570823,0.331809,0.0,1.0
1,2023-01-02,ARTO,3540.0,3630.0,3720.0,3750.0,3850.0,3610.0,6412500.0,-168.18188657802875,40.285363005038185,0.22790587,0.20899606,4.0,3.0
2,2023-01-03,ARTO,3510.0,3540.0,3630.0,3630.0,3710.0,3530.0,8138600.0,-167.0458496997212,37.49685764865972,0.14095667,0.23465136,1.0,2.0
3,2023-01-04,ARTO,3270.0,3510.0,3540.0,3570.0,3590.0,3460.0,7445700.0,-166.64529830275978,36.58773361531451,0.054550085,0.5401731,0.0,4.0
4,2023-01-05,ARTO,3060.0,3270.0,3510.0,3520.0,3540.0,3270.0,18791500.0,-183.577683409952,30.265737842947573,0.08827086,0.2749914,1.0,8.0
5,2023-01-06,ARTO,3060.0,3060.0,3270.0,3200.0,3210.0,3050.0,27403900.0,-211.5038804778665,26.027847772457942,0.353594,0.25684774,8.0,6.0
6,2023-01-07,ARTO,3060.0,3060.0,3060.0,3200.0,3210.0,3050.0,27403900.0,-230.9730789729233,26.027847772457942,0.20503469,0.5688799,1.0,5.0
7,2023-01-08,ARTO,2980.0,3060.0,3060.0,3200.0,3210.0,3050.0,27403900.0,-243.5945526773362,26.027847772457942,0.029627096,0.2584288,0.0,2.0
8,2023-01-09,ARTO,2970.0,2980.0,3060.0,3100.0,3170.0,2920.0,13470600.0,-257.0889317599699,24.402109832549257,0.19919823,0.3799296,7.0,13.0
9,2023-01-10,ARTO,2780.0,2970.0,2980.0,3000.0,3050.0,2880.0,16488000.0,-265.5293833858509,24.198640970857998,0.2768776,0.32396087,9.0,9.0
10,2023-01-11,ARTO,3200.0,2780.0,2970.0,2980.0,3010.0,2770.0,20670300.0,-284.2729921139821,20.67179112403024,0.17433666,0.36054072,8.0,19.0
11,2023-01-12,ARTO,3050.0,3200.0,2780.0,2800.0,3240.0,2800.0,46252600.0,-262.2143038854352,41.1056363879211,0.2058767,0.2088717,15.0,13.0
12,2023-01-13,ARTO,3050.0,3050.0,3200.0,3250.0,3290.0,3010.0,24780600.0,-253.9094706136625,37.40032679556997,0.15148026,0.32035485,3.0,7.0
13,2023-01-14,ARTO,3050.0,3050.0,3050.0,3250.0,3290.0,3010.0,24780600.0,-244.50927963875665,37.40032679556997,0.51928747,0.28820032,2.0,1.0
14,2023-01-15,ARTO,3090.0,3050.0,3050.0,3250.0,3290.0,3010.0,24780600.0,-234.35802711267613,37.40032679556997,0.2299982,0.35473073,1.0,2.0
15,2023-01-16,ARTO,3050.0,3090.0,3050.0,3080.0,3130.0,2860.0,20980000.0,-220.5431366479388,39.2249419974468,0.3183348,0.20287262,4.0,2.0
16,2023-01-17,ARTO,3120.0,3050.0,3090.0,3080.0,3170.0,3010.0,21428000.0,-210.39707560977783,38.03116412275343,0.37794584,0.2358659,4.0,2.0
17,2023-01-18,ARTO,3210.0,3120.0,3050.0,3060.0,3160.0,3030.0,10166500.0,-194.46614943332952,41.3926847068687,0.1990438,0.11130575,2.0,1.0
18,2023-01-19,ARTO,3210.0,3210.0,3120.0,3100.0,3270.0,3100.0,12830600.0,-172.58902893117374,45.48709110615768,0.14190958,0.15826131,2.0,2.0
19,2023-01-20,ARTO,3210.0,3210.0,3210.0,3220.0,3260.0,3180.0,6705600.0,-153.48200826502716,45.487091106157685,0.07996345,0.39037445,1.0,5.0
20,2023-01-21,ARTO,3210.0,3210.0,3210.0,3220.0,3260.0,3180.0,6705600.0,-136.76303756345897,45.487091106157685,0.01599146,0.5879539,0.0,2.0
21,2023-01-22,ARTO,3210.0,3210.0,3210.0,3220.0,3260.0,3180.0,6705600.0,-122.1055757595127,45.48709110615768,0.2043854,0.35467967,2.0,3.0
22,2023-01-23,ARTO,3190.0,3210.0,3210.0,3220.0,3260.0,3180.0,6705600.0,-109.23029285602796,45.48709110615768,0.5002624,0.057700995,1.0,0.0
23,2023-01-24,ARTO,3450.0,3190.0,3210.0,3250.0,3390.0,3100.0,20241200.0,-99.49347242901194,44.48667658823233,0.41640052,0.15035902,6.0,2.0
24,2023-01-25,ARTO,3580.0,3450.0,3190.0,3200.0,3540.0,3150.0,47194000.0,-69.9903399300224,57.55561017960823,0.33672413,0.06886989,7.0,0.0
25,2023-01-26,ARTO,3330.0,3580.0,3450.0,3450.0,3660.0,3450.0,24357700.0,-35.7073689985632,62.33073528128561,0.34732857,0.03722644,9.0,1.0
26,2023-01-27,ARTO,3330.0,3330.0,3580.0,3600.0,3650.0,3330.0,28154100.0,-28.383589847151143,50.5523193815783,0.47617924,0.18932742,8.0,3.0
27,2023-01-28,ARTO,3330.0,3330.0,3330.0,3600.0,3650.0,3330.0,28154100.0,-22.322126525137264,50.5523193815783,0.7344469,0.24163012,4.0,1.0
28,2023-01-29,ARTO,3220.0,3330.0,3330.0,3600.0,3650.0,3330.0,28154100.0,-17.318733591649107,50.5523193815783,0.066419214,0.5173745,0.0,2.0
29,2023-01-30,ARTO,3210.0,3220.0,3330.0,3330.0,3370.0,3140.0,17198800.0,-21.976260682601605,45.79651688735586,0.283996,0.17713307,3.0,2.0
30,2023-01-31,ARTO,3190.0,3210.0,3220.0,3240.0,3260.0,3150.0,8856500.0,-26.17259944978514,45.37856577262503,0.36984468,0.111674406,5.0,2.0
31,2023-02-01,ARTO,3600.0,3190.0,3210.0,3210.0,3280.0,3160.0,14305900.0,-30.75750760698247,44.50377425657943,0.2647425,0.1879347,4.0,2.0
32,2023-02-02,ARTO,3640.0,3600.0,3190.0,3240.0,3650.0,3230.0,50641100.0,-1.292606503852312,61.07142278025472,0.2736063,0.19827276,13.0,8.0
33,2023-02-03,ARTO,3640.0,3640.0,3600.0,3660.0,3790.0,3560.0,29411700.0,24.99804372229073,62.25531997247192,0.28933263,0.15974247,9.0,4.0
34,2023-02-04,ARTO,3640.0,3640.0,3640.0,3660.0,3790.0,3560.0,29411700.0,45.31125351516903,62.25531997247192,0.32425848,0.3443158,2.0,3.0
35,2023-02-05,ARTO,3630.0,3640.0,3640.0,3660.0,3790.0,3560.0,29411700.0,60.709793911125416,62.25531997247192,0.10234906,0.24252206,0.0,2.0
36,2023-02-06,ARTO,3470.0,3630.0,3640.0,3600.0,3680.0,3510.0,10340300.0,71.28460711124944,61.66970604552102,0.22143236,0.15303802,2.0,1.0
37,2023-02-07,ARTO,3430.0,3470.0,3630.0,3630.0,3730.0,3450.0,25747700.0,65.99382420979373,53.06820935337436,0.16564593,0.26907042,2.0,4.0
38,2023-02-08,ARTO,3300.0,3430.0,3470.0,3500.0,3540.0,3420.0,10755000.0,57.90567436723131,51.14754432935516,0.41632786,0.012761998,3.0,0.0
39,2023-02-09,ARTO,3070.0,3300.0,3430.0,3460.0,3470.0,3280.0,19920400.0,40.538540737106814,45.39695960953115,0.16699699,0.20968494,3.0,3.0
40,2023-02-10,ARTO,3070.0,3070.0,3300.0,3070.0,3070.0,3070.0,11315200.0,8.122256089720395,37.38780990276982,0.10087829,0.2979223,4.0,13.0
41,2023-02-11,ARTO,3070.0,3070.0,3070.0,3070.0,3070.0,3070.0,11315200.0,-17.367679244724513,37.38780990276982,0.19893119,0.2150832,1.0,1.0
42,2023-02-12,ARTO,2870.0,3070.0,3070.0,3070.0,3070.0,3070.0,11315200.0,-37.14050403103056,37.38780990276982,0.14663057,0.38947645,1.0,3.0
43,2023-02-13,ARTO,2820.0,2870.0,3070.0,2860.0,3030.0,2860.0,57645800.0,-68.1631957692357,31.37590485110688,0.17521268,0.18695778,8.0,9.0
44,2023-02-14,ARTO,2870.0,2820.0,2870.0,2910.0,2960.0,2780.0,40872400.0,-95.68053891718272,30.07394618292942,0.17544256,0.26772153,7.0,11.0
45,2023-02-15,ARTO,3030.0,2870.0,2820.0,2820.0,2920.0,2820.0,27817700.0,-112.16073039871208,33.06509666133543,0.19011769,0.23885193,3.0,5.0
46,2023-02-16,ARTO,2980.0,3030.0,2870.0,2900.0,3070.0,2830.0,75686600.0,-111.03084360619278,41.66447427020489,0.2937061,0.27071002,14.0,13.0
47,2023-02-17,ARTO,2980.0,2980.0,3030.0,3030.0,3080.0,2970.0,23818300.0,-112.86889989574364,39.93771308862235,0.17147855,0.2891077,4.0,6.0
48,2023-02-18,ARTO,2980.0,2980.0,2980.0,3030.0,3080.0,2970.0,23818300.0,-113.02271721780517,39.93771308862235,0.1453282,0.12007672,1.0,0.0
49,2023-02-19,ARTO,2960.0,2980.0,2980.0,3030.0,3080.0,2970.0,23818300.0,-111.855221191297,39.93771308862235,0.21058095,0.25495785,1.0,1.0
50,2023-02-20,ARTO,2960.0,2960.0,2980.0,3000.0,3020.0,2920.0,19034700.0,-111.26125454726616,39.12756715278049,0.33753276,0.1425194,2.0,1.0
51,2023-02-21,ARTO,2760.0,2960.0,2960.0,2980.0,2990.0,2940.0,10862800.0,-109.5279615407203,39.12756715278049,0.19406496,0.23181364,3.0,3.0
52,2023-02-22,ARTO,2600.0,2760.0,2960.0,2910.0,2910.0,2760.0,48626600.0,-122.87620250093914,31.675553467680928,0.11102515,0.3149179,6.0,16.0
53,2023-02-23,ARTO,2530.0,2600.0,2760.0,2760.0,2790.0,2570.0,50505700.0,-144.69746020480397,27.21071790536851,0.22867653,0.32377163,16.0,24.0
54,2023-02-24,ARTO,2530.0,2530.0,2600.0,2600.0,2680.0,2520.0,32223800.0,-165.7289588593444,25.51614938843312,0.17041734,0.24323238,5.0,9.0
55,2023-02-25,ARTO,2530.0,2530.0,2530.0,2600.0,2680.0,2520.0,32223800.0,-180.31797964157025,25.51614938843312,0.021475825,0.54182816,0.0,3.0
56,2023-02-26,ARTO,2470.0,2530.0,2530.0,2600.0,2680.0,2520.0,32223800.0,-189.69321837816824,25.51614938843312,0.0068732616,0.5232344,0.0,1.0
57,2023-02-27,ARTO,2510.0,2470.0,2530.0,2530.0,2530.0,2430.0,45198300.0,-199.6630696005377,23.92132927894896,0.12231639,0.43442056,6.0,20.0
58,2023-02-28,ARTO,2690.0,2510.0,2470.0,2440.0,2580.0,2440.0,380263900.0,-202.00796079070687,27.188630615114704,0.23800844,0.4397987,8.0,17.0
59,2023-03-01,ARTO,2850.0,2690.0,2510.0,2620.0,2830.0,2620.0,142251100.0,-187.18406687086008,39.73190531742184,0.221001,0.18821895,15.0,10.0
60,2023-03-02,ARTO,2750.0,2850.0,2690.0,2710.0,2880.0,2660.0,57945100.0,-160.67322044510138,48.26368087808829,0.18255548,0.1032301,6.0,2.0
61,2023-03-03,ARTO,2750.0,2750.0,2850.0,2860.0,2900.0,2750.0,43809000.0,-146.04878839705543,44.06502146382141,0.25998437,0.2989722,3.0,3.0
62,2023-03-04,ARTO,2750.0,2750.0,2750.0,2860.0,2900.0,2750.0,43809000.0,-132.92652638337768,44.06502146382141,0.41095266,0.18096757,2.0,1.0
63,2023-03-05,ARTO,2770.0,2750.0,2750.0,2860.0,2900.0,2750.0,43809000.0,-121.13071966173992,44.06502146382141,0.4473886,0.3458683,2.0,2.0
64,2023-03-06,ARTO,2600.0,2770.0,2750.0,2780.0,2830.0,2740.0,22319800.0,-108.91314209166194,45.25467711962874,0.14029104,0.09754005,1.0,1.0
65,2023-03-07,ARTO,2560.0,2600.0,2770.0,2780.0,2800.0,2580.0,50566000.0,-111.66104408557068,37.87988107885084,0.08608219,0.30363995,3.0,13.0
66,2023-03-08,ARTO,2710.0,2560.0,2600.0,2590.0,2660.0,2520.0,32933600.0,-115.73235141315628,36.37771579074979,0.27614698,0.324232,7.0,7.0
67,2023-03-09,ARTO,2620.0,2710.0,2560.0,2570.0,2760.0,2570.0,34167100.0,-105.63742295000338,45.16026189672951,0.21546225,0.2473856,6.0,7.0
68,2023-03-10,ARTO,2620.0,2620.0,2710.0,2680.0,2680.0,2540.0,44577900.0,-103.70393286690704,41.46200235255956,0.2113855,0.32050046,8.0,10.0
69,2023-03-11,ARTO,2620.0,2620.0,2620.0,2680.0,2680.0,2540.0,44577900.0,-101.00727900844733,41.46200235255956,0.108212896,0.57430655,2.0,11.0
70,2023-03-12,ARTO,2560.0,2620.0,2620.0,2680.0,2680.0,2540.0,44577900.0,-97.74343591126716,41.46200235255956,0.22005105,0.36412716,4.0,7.0
71,2023-03-13,ARTO,2390.0,2560.0,2620.0,2550.0,2630.0,2520.0,24112100.0,-98.85873336035684,38.81529104475372,0.23514318,0.39954847,7.0,12.0
72,2023-03-14,ARTO,2260.0,2390.0,2560.0,2540.0,2580.0,2390.0,53979900.0,-112.1672002123746,32.48746563121691,0.12257661,0.38031703,6.0,20.0
73,2023-03-15,ARTO,2160.0,2260.0,2390.0,2430.0,2470.0,2230.0,33138200.0,-131.68617338461218,28.642115830937257,0.14689235,0.40268698,10.0,24.0
74,2023-03-16,ARTO,2240.0,2160.0,2260.0,2220.0,2220.0,2110.0,37999900.0,-153.45532702799392,26.084454114945103,0.13122706,0.32196778,6.0,16.0
75,2023-03-17,ARTO,2240.0,2240.0,2160.0,2210.0,2270.0,2160.0,35990600.0,-162.38038669699108,31.36476848354704,0.31936693,0.20588554,12.0,8.0
76,2023-03-18,ARTO,2240.0,2240.0,2240.0,2210.0,2270.0,2160.0,35990600.0,-167.52246607643883,31.36476848354704,0.44522756,0.30257544,4.0,3.0
77,2023-03-19,ARTO,2140.0,2240.0,2240.0,2210.0,2270.0,2160.0,35990600.0,-169.6420728144517,31.36476848354704,0.113790736,0.40113932,1.0,3.0
78,2023-03-20,ARTO,2350.0,2140.0,2240.0,2240.0,2250.0,2120.0,16776300.0,-177.34669834634815,28.217677364150504,0.15960105,0.35294044,5.0,11.0
79,2023-03-21,ARTO,2350.0,2350.0,2140.0,2170.0,2370.0,2170.0,49892500.0,-164.60990412380124,41.49384597788777,0.25478607,0.1977195,10.0,6.0
80,2023-03-22,ARTO,2350.0,2350.0,2350.0,2170.0,2370.0,2170.0,49892500.0,-152.75503794803035,41.49384597788777,0.3729241,0.16411369,1.0,1.0
81,2023-03-23,ARTO,2380.0,2350.0,2350.0,2170.0,2370.0,2170.0,49892500.0,-141.72623922971388,41.49384597788777,0.0038546114,0.2549656,0.0,1.0
82,2023-03-24,ARTO,2380.0,2380.0,2350.0,2370.0,2440.0,2350.0,38620300.0,-129.07716628254593,43.36286007558434,0.11986921,0.20324132,2.0,3.0
83,2023-03-25,ARTO,2380.0,2380.0,2380.0,2370.0,2440.0,2350.0,38620300.0,-117.69595908710016,43.36286007558434,0.0,0.0,0.0,0.0
84,2023-03-26,ARTO,2280.0,2380.0,2380.0,2370.0,2440.0,2350.0,38620300.0,-107.43779437172724,43.36286007558434,0.47476685,0.04553351,3.0,0.0
85,2023-03-27,ARTO,2230.0,2280.0,2380.0,2390.0,2400.0,2280.0,27810900.0,-106.15361638251215,38.272684654572345,0.075915374,0.20502396,1.0,3.0
86,2023-03-28,ARTO,2430.0,2230.0,2280.0,2300.0,2330.0,2160.0,40296800.0,-107.92637019287076,35.99737578454592,0.17475116,0.11562637,3.0,3.0
87,2023-03-29,ARTO,2490.0,2430.0,2230.0,2230.0,2520.0,2230.0,80814600.0,-92.13093377428731,49.04623121411784,0.17333591,0.111476235,8.0,4.0
88,2023-03-30,ARTO,2420.0,2490.0,2430.0,2460.0,2600.0,2420.0,43100900.0,-73.9193418933537,52.19508929749733,0.14289804,0.16524278,5.0,5.0
89,2023-03-31,ARTO,2420.0,2420.0,2490.0,2500.0,2540.0,2420.0,18539100.0,-64.39266059754118,48.43444243722679,0.19605128,0.18970203,2.0,2.0
90,2023-04-01,ARTO,2420.0,2420.0,2420.0,2500.0,2540.0,2420.0,18539100.0,-56.194917011391226,48.43444243722679,0.45460618,0.026468584,1.0,0.0
91,2023-04-02,ARTO,2490.0,2420.0,2420.0,2500.0,2540.0,2420.0,18539100.0,-49.13178551783904,48.43444243722679,0.028385798,0.112558916,0.0,0.0
92,2023-04-03,ARTO,2390.0,2490.0,2420.0,2470.0,2520.0,2410.0,11049600.0,-37.45404106542264,52.69164941299613,0.101022765,0.29447526,1.0,3.0
93,2023-04-04,ARTO,2390.0,2390.0,2490.0,2500.0,2510.0,2370.0,14678200.0,-35.8551923797354,46.753321684132175,0.5404356,0.08588673,3.0,0.0
94,2023-04-05,ARTO,2330.0,2390.0,2390.0,2390.0,2430.0,2350.0,14005500.0,-34.19392697209196,46.753321684132175,0.3167756,0.36498392,8.0,9.0
95,2023-04-06,ARTO,2330.0,2330.0,2390.0,2400.0,2400.0,2320.0,14627300.0,-37.28901616015355,43.353420071256906,0.1374155,0.40629625,3.0,8.0
96,2023-04-07,ARTO,2330.0,2330.0,2330.0,2400.0,2400.0,2320.0,14627300.0,-39.28899753359019,43.353420071256906,0.2627374,0.28837729,2.0,3.0
97,2023-04-08,ARTO,2330.0,2330.0,2330.0,2400.0,2400.0,2320.0,14627300.0,-40.40819664345008,43.353420071256906,0.003082763,0.78137827,0.0,2.0
98,2023-04-09,ARTO,2240.0,2330.0,2330.0,2400.0,2400.0,2320.0,14627300.0,-40.82456977347192,43.353420071256906,0.0,0.0,0.0,0.0
99,2023-04-10,ARTO,2350.0,2240.0,2330.0,2330.0,2360.0,2230.0,8396200.0,-47.865037954845775,37.80651741795736,0.025150914,0.14883496,0.0,1.0
100,2023-04-11,ARTO,2290.0,2350.0,2240.0,2250.0,2370.0,2250.0,15639600.0,-44.06067498635048,46.77073711122,0.29605842,0.11296164,5.0,2.0
101,2023-04-12,ARTO,2240.0,2290.0,2350.0,2350.0,2380.0,2280.0,10558800.0,-45.364257561047,43.119929819209325,0.2395746,0.25881675,3.0,3.0
102,2023-04-13,ARTO,2200.0,2240.0,2290.0,2300.0,2340.0,2240.0,8595600.0,-49.85721533254991,40.29705609035659,0.14532343,0.36444297,2.0,5.0
103,2023-04-14,ARTO,2200.0,2200.0,2240.0,2280.0,2380.0,2200.0,37822200.0,-56.00004873948183,38.145599809991865,0.23001108,0.4375569,2.0,5.0
104,2023-04-15,ARTO,2200.0,2200.0,2200.0,2280.0,2380.0,2200.0,37822200.0,-60.17463276212675,38.145599809991865,0.65150505,0.34603226,2.0,1.0
105,2023-04-16,ARTO,2140.0,2200.0,2200.0,2280.0,2380.0,2200.0,37822200.0,-62.75956744924588,38.145599809991865,0.0066849906,0.0077217873,0.0,0.0
106,2023-04-17,ARTO,2090.0,2140.0,2200.0,2210.0,2230.0,2090.0,16280400.0,-68.85591721893479,34.67705926664563,0.25305334,0.13623495,3.0,1.0
107,2023-04-18,ARTO,2090.0,2090.0,2140.0,2150.0,2190.0,2060.0,26305700.0,-76.8361808023783,32.06080367762144,0.078031026,0.40768573,1.0,8.0
108,2023-04-19,ARTO,2090.0,2090.0,2090.0,2150.0,2190.0,2060.0,26305700.0,-82.21289807370977,32.06080367762144,0.17176552,0.23172072,1.0,1.0
109,2023-04-20,ARTO,2090.0,2090.0,2090.0,2150.0,2190.0,2060.0,26305700.0,-85.48852672704743,32.06080367762144,0.13737619,0.5199263,0.0,1.0
110,2023-04-21,ARTO,2090.0,2090.0,2090.0,2150.0,2190.0,2060.0,26305700.0,-87.08067422778686,32.06080367762144,0.04117346,0.757622,0.0,2.0
111,2023-04-22,ARTO,2090.0,2090.0,2090.0,2150.0,2190.0,2060.0,26305700.0,-87.33571088246526,32.06080367762144,0.13116285,0.5164665,0.0,1.0
112,2023-04-23,ARTO,2090.0,2090.0,2090.0,2150.0,2190.0,2060.0,26305700.0,-86.5402471688094,32.06080367762144,0.6109985,0.27376318,4.0,1.0
113,2023-04-24,ARTO,2090.0,2090.0,2090.0,2150.0,2190.0,2060.0,26305700.0,-84.93080696957668,32.06080367762144,0.0,0.0,0.0,0.0
114,2023-04-25,ARTO,2000.0,2090.0,2090.0,2150.0,2190.0,2060.0,26305700.0,-82.7019771044279,32.06080367762144,0.17159405,0.011272771,1.0,0.0
115,2023-04-26,ARTO,1995.0,2000.0,2090.0,2100.0,2110.0,1960.0,40443700.0,-87.1927573855287,25.73738076976809,0.16175993,0.2825803,7.0,11.0
116,2023-04-27,ARTO,2070.0,1995.0,2000.0,2000.0,2070.0,1965.0,28770800.0,-90.116385726727,25.43721609451194,0.12782803,0.18065968,3.0,5.0
117,2023-04-28,ARTO,2070.0,2070.0,1995.0,2020.0,2140.0,1990.0,33966100.0,-85.39710439032388,37.25761651549888,0.41723546,0.1000495,19.0,4.0
118,2023-04-29,ARTO,2070.0,2070.0,2070.0,2020.0,2140.0,1990.0,33966100.0,-80.72647537302464,37.25761651549888,0.30694884,0.3677488,3.0,4.0
119,2023-04-30,ARTO,2070.0,2070.0,2070.0,2020.0,2140.0,1990.0,33966100.0,-76.14719081106068,37.25761651549888,0.29072228,0.48996797,1.0,1.0
120,2023-05-01,ARTO,2130.0,2070.0,2070.0,2020.0,2140.0,1990.0,33966100.0,-71.69165799686016,37.25761651549888,0.035703737,0.94160557,0.0,2.0
121,2023-05-02,ARTO,2170.0,2130.0,2070.0,2080.0,2160.0,2070.0,29670000.0,-62.59753219659615,46.40079400997203,0.4220334,0.10108749,7.0,1.0
122,2023-05-03,ARTO,2140.0,2170.0,2130.0,2130.0,2210.0,2100.0,26485000.0,-51.56825947904963,51.477401778418354,0.20162219,0.052073207,5.0,1.0
123,2023-05-04,ARTO,2180.0,2140.0,2170.0,2180.0,2180.0,2110.0,17132900.0,-44.73258131596867,47.81923247014063,0.029718181,0.14959487,0.0,2.0
124,2023-05-05,ARTO,2180.0,2180.0,2140.0,2140.0,2250.0,2120.0,24943000.0,-35.67633681422694,52.65075149174066,0.1759063,0.19599482,2.0,3.0
125,2023-05-06,ARTO,2180.0,2180.0,2180.0,2140.0,2250.0,2120.0,24943000.0,-28.174420616973748,52.65075149174066,0.003503448,0.4247241,0.0,2.0
126,2023-05-07,ARTO,2240.0,2180.0,2180.0,2140.0,2250.0,2120.0,24943000.0,-21.975774928333976,52.65075149174066,0.0010562558,0.25009778,0.0,1.0
127,2023-05-08,ARTO,2310.0,2240.0,2180.0,2260.0,2280.0,2200.0,19762000.0,-12.082525173094382,59.65014648325018,0.24919918,0.0720625,4.0,1.0
128,2023-05-09,ARTO,2340.0,2310.0,2240.0,2260.0,2380.0,2190.0,35366200.0,1.390334608624471,65.97041509722965,0.48215437,0.12974617,9.0,2.0
129,2023-05-10,ARTO,2320.0,2340.0,2310.0,2310.0,2380.0,2290.0,26802600.0,14.32331210588427,68.26468390400281,0.16406506,0.13913554,3.0,2.0
130,2023-05-11,ARTO,2490.0,2320.0,2340.0,2350.0,2530.0,2300.0,31386400.0,22.69731655979604,65.11295760371291,0.20539032,0.10973151,5.0,3.0
131,2023-05-12,ARTO,2490.0,2490.0,2320.0,2350.0,2520.0,2330.0,44001200.0,42.56074094323321,75.47700735639864,0.148529,0.058718156,2.0,2.0
132,2023-05-13,ARTO,2490.0,2490.0,2490.0,2350.0,2520.0,2330.0,44001200.0,57.63823023574696,75.47700735639864,0.12866291,0.33091715,1.0,3.0
133,2023-05-14,ARTO,2450.0,2490.0,2490.0,2350.0,2520.0,2330.0,44001200.0,68.79423204343493,75.47700735639864,0.090849645,0.035252377,1.0,0.0
134,2023-05-15,ARTO,2420.0,2450.0,2490.0,2500.0,2530.0,2400.0,20587800.0,73.55982625694014,69.41670295731618,0.11183474,0.19678922,2.0,4.0
135,2023-05-16,ARTO,2380.0,2420.0,2450.0,2450.0,2490.0,2380.0,19063200.0,74.0621029056183,65.18904053013654,0.14161855,0.1279324,1.0,1.0
136,2023-05-17,ARTO,2380.0,2380.0,2420.0,2420.0,2440.0,2330.0,11657100.0,70.42072873685584,59.946702306851165,0.18189465,0.008866951,1.0,0.0
137,2023-05-18,ARTO,2410.0,2380.0,2380.0,2420.0,2440.0,2330.0,11657100.0,66.76528482985486,59.94670230685116,0.0012739509,0.00820704,0.0,0.0
138,2023-05-19,ARTO,2410.0,2410.0,2380.0,2410.0,2450.0,2390.0,7051100.0,65.53363749724895,62.56522479388491,0.001299945,0.17168714,0.0,0.0
139,2023-05-20,ARTO,2410.0,2410.0,2410.0,2410.0,2450.0,2390.0,7051100.0,63.821849558628855,62.56522479388491,0.0037827275,0.0609982,0.0,0.0
140,2023-05-21,ARTO,2530.0,2410.0,2410.0,2410.0,2450.0,2390.0,7051100.0,61.7533906373892,62.56522479388491,0.06590873,0.5616348,0.0,2.0
141,2023-05-22,ARTO,2620.0,2530.0,2410.0,2420.0,2560.0,2360.0,23465000.0,69.00171039268707,71.78166893392864,0.24927126,0.24200982,5.0,5.0
142,2023-05-23,ARTO,2550.0,2620.0,2530.0,2530.0,2670.0,2530.0,33384400.0,81.07373629336007,76.46224358794909,0.3187113,0.09453183,8.0,2.0
143,2023-05-24,ARTO,2510.0,2550.0,2620.0,2620.0,2620.0,2510.0,17924000.0,84.02391343726822,67.13492946632232,0.13248853,0.17149192,2.0,3.0
144,2023-05-25,ARTO,2340.0,2510.0,2550.0,2550.0,2590.0,2480.0,6196600.0,82.18688512053177,62.44713342577467,0.05171029,0.17518216,1.0,3.0
145,2023-05-26,ARTO,2340.0,2340.0,2510.0,2530.0,2570.0,2340.0,22336000.0,66.24976168011972,47.32311736312718,0.13854237,0.27156353,4.0,7.0
146,2023-05-27,ARTO,2340.0,2340.0,2340.0,2530.0,2570.0,2340.0,22336000.0,53.00842836720267,47.32311736312718,0.11147529,0.28000763,1.0,2.0
147,2023-05-28,ARTO,2300.0,2340.0,2340.0,2530.0,2570.0,2340.0,22336000.0,42.03007972184378,47.32311736312718,0.0083890855,0.34694496,0.0,1.0
148,2023-05-29,ARTO,2420.0,2300.0,2340.0,2330.0,2370.0,2240.0,26139000.0,29.75895095728265,44.17875076692971,0.3566493,0.07337909,6.0,1.0
149,2023-05-30,ARTO,2380.0,2420.0,2300.0,2330.0,2450.0,2310.0,26137000.0,29.378334962742883,54.04399860803347,0.16558148,0.08419841,1.0,1.0
150,2023-05-31,ARTO,2380.0,2380.0,2420.0,2430.0,2460.0,2310.0,13956000.0,25.55445251730316,50.819918376170975,0.19824965,0.24079466,3.0,4.0
151,2023-06-01,ARTO,2380.0,2380.0,2380.0,2430.0,2460.0,2310.0,13956000.0,22.267314390337106,50.819918376170975,0.11316392,0.05568227,0.0,0.0
152,2023-06-02,ARTO,2380.0,2380.0,2380.0,2430.0,2460.0,2310.0,13956000.0,19.43816270236812,50.819918376170975,0.7011937,0.0120532485,4.0,0.0
153,2023-06-03,ARTO,2380.0,2380.0,2380.0,2430.0,2460.0,2310.0,13956000.0,17.00007334339125,50.819918376170975,0.0,0.0,0.0,0.0
154,2023-06-04,ARTO,2500.0,2380.0,2380.0,2430.0,2460.0,2310.0,13956000.0,14.896156343128496,50.81991837617097,0.008362703,0.027259713,0.0,0.0
155,2023-06-05,ARTO,2570.0,2500.0,2380.0,2400.0,2580.0,2400.0,27674500.0,22.65068112818608,60.94465096591337,0.26189116,0.12400955,2.0,1.0
156,2023-06-06,ARTO,2630.0,2570.0,2500.0,2520.0,2600.0,2470.0,25205400.0,34.05208167342289,65.417207625786,0.13464256,0.04304496,2.0,0.0
157,2023-06-07,ARTO,2940.0,2630.0,2570.0,2580.0,2700.0,2510.0,37634200.0,47.38306977383991,68.72343192895708,0.2129476,0.2890704,5.0,7.0
158,2023-06-08,ARTO,3190.0,2940.0,2630.0,2620.0,2980.0,2600.0,62637400.0,82.01694284654423,79.583763282942,0.21682754,0.19003686,20.0,14.0
159,2023-06-09,ARTO,3190.0,3190.0,2940.0,3030.0,3190.0,3030.0,69053700.0,128.1600976146574,84.31413655025773,0.32729134,0.17749465,29.0,16.0
